{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '138', 'title': u'Using the \u201canimated circle\u201d in an ImageView while loading stuff', 'link': '/questions/5442183/using-the-animated-circle-in-an-imageview-while-loading-stuff', 'answers': '3', 'views': '150k views'}
{'votes': '138', 'title': 'Android - styling seek bar', 'link': '/questions/16163215/android-styling-seek-bar', 'answers': '13', 'views': '130k views'}
{'votes': '138', 'title': 'Facebook Open Graph not clearing cache', 'link': '/questions/5776567/facebook-open-graph-not-clearing-cache', 'answers': '17', 'views': '135k views'}
{'votes': '138', 'title': 'How can I write to console in PHP?', 'link': '/questions/4323411/how-can-i-write-to-console-in-php', 'answers': '17', 'views': '438k views'}
{'votes': '138', 'title': 'HTML list-style-type dash', 'link': '/questions/3200249/html-list-style-type-dash', 'answers': '11', 'views': '166k views'}
{'votes': '138', 'title': 'Enum String Name from Value', 'link': '/questions/309333/enum-string-name-from-value', 'answers': '6', 'views': '179k views'}
{'votes': '138', 'title': 'How can I read and parse CSV files in C++?', 'link': '/questions/1120140/how-can-i-read-and-parse-csv-files-in-c', 'answers': '26', 'views': '176k views'}
{'votes': '138', 'title': 'Android: Tabs at the BOTTOM', 'link': '/questions/2395661/android-tabs-at-the-bottom', 'answers': '11', 'views': '146k views'}
{'votes': '138', 'title': 'Ant task to run an Ant target only if a file exists?', 'link': '/questions/520546/ant-task-to-run-an-ant-target-only-if-a-file-exists', 'answers': '6', 'views': '142k views'}
{'votes': '138', 'title': u'Hadoop \u201cUnable to load native-hadoop library for your platform\u201d warning', 'link': '/questions/19943766/hadoop-unable-to-load-native-hadoop-library-for-your-platform-warning', 'answers': '18', 'views': '189k views'}
{'votes': '138', 'title': 'How to prevent long words from breaking my div?', 'link': '/questions/320184/how-to-prevent-long-words-from-breaking-my-div', 'answers': '25', 'views': '111k views'}
{'votes': '138', 'title': "What's the best way to reload / refresh an iframe using JavaScript?", 'link': '/questions/86428/whats-the-best-way-to-reload-refresh-an-iframe-using-javascript', 'answers': '16', 'views': '242k views'}
{'votes': '138', 'title': 'Get script of SQL Server data [duplicate]', 'link': '/questions/2321052/get-script-of-sql-server-data', 'answers': '9', 'views': '110k views'}
{'votes': '138', 'title': 'What is the best way to find the users home directory in Java?', 'link': '/questions/585534/what-is-the-best-way-to-find-the-users-home-directory-in-java', 'answers': '7', 'views': '109k views'}
{'votes': '138', 'title': 'ROW_NUMBER() in MySQL', 'link': '/questions/1895110/row-number-in-mysql', 'answers': '17', 'views': '241k views'}
{'votes': '138', 'title': 'Counting Line Numbers in Eclipse', 'link': '/questions/1043666/counting-line-numbers-in-eclipse', 'answers': '8', 'views': '119k views'}
{'votes': '138', 'title': u'Changing the \u201ctick frequency\u201d on x or y axis in matplotlib?', 'link': '/questions/12608788/changing-the-tick-frequency-on-x-or-y-axis-in-matplotlib', 'answers': '7', 'views': '183k views'}
{'votes': '138', 'title': 'What can MATLAB do that R cannot do? [closed]', 'link': '/questions/1738087/what-can-matlab-do-that-r-cannot-do', 'answers': '11', 'views': '160k views'}
{'votes': '138', 'title': 'Good examples using java.util.logging [closed]', 'link': '/questions/5950557/good-examples-using-java-util-logging', 'answers': '6', 'views': '225k views'}
{'votes': '138', 'title': 'How to center an iframe horizontally?', 'link': '/questions/8366957/how-to-center-an-iframe-horizontally', 'answers': '6', 'views': '185k views'}
{'votes': '138', 'title': 'Access-Control-Allow-Origin wildcard subdomains, ports and protocols', 'link': '/questions/14003332/access-control-allow-origin-wildcard-subdomains-ports-and-protocols', 'answers': '5', 'views': '112k views'}
{'votes': '138', 'title': 'How do I convert a column of text URLs into active hyperlinks in Excel?', 'link': '/questions/2595692/how-do-i-convert-a-column-of-text-urls-into-active-hyperlinks-in-excel', 'answers': '17', 'views': '324k views'}
{'votes': '138', 'title': 'Case insensitive Python regular expression without re.compile', 'link': '/questions/500864/case-insensitive-python-regular-expression-without-re-compile', 'answers': '5', 'views': '103k views'}
{'votes': '138', 'title': 'java.net.URLEncoder.encode(String) is deprecated, what should I use instead?', 'link': '/questions/213506/java-net-urlencoder-encodestring-is-deprecated-what-should-i-use-instead', 'answers': '5', 'views': '118k views'}
{'votes': '137', 'title': 'Java compiler level does not match the version of the installed Java project facet', 'link': '/questions/7715260/java-compiler-level-does-not-match-the-version-of-the-installed-java-project-fac', 'answers': '11', 'views': '142k views'}
{'votes': '137', 'title': "How do I 'svn add' all unversioned files to SVN?", 'link': '/questions/1071857/how-do-i-svn-add-all-unversioned-files-to-svn', 'answers': '14', 'views': '132k views'}
{'votes': '137', 'title': 'CSS text-overflow: ellipsis; not working?', 'link': '/questions/17779293/css-text-overflow-ellipsis-not-working', 'answers': '6', 'views': '113k views'}
{'votes': '137', 'title': 'LINQ: How to perform .Max() on a property of all objects in a collection and return the object with maximum value [duplicate]', 'link': '/questions/1101841/linq-how-to-perform-max-on-a-property-of-all-objects-in-a-collection-and-ret', 'answers': '9', 'views': '184k views'}
{'votes': '137', 'title': 'Django auto_now and auto_now_add', 'link': '/questions/1737017/django-auto-now-and-auto-now-add', 'answers': '12', 'views': '107k views'}
{'votes': '137', 'title': 'Running a CRON job at 2:30 AM every day', 'link': '/questions/14710257/running-a-cron-job-at-230-am-every-day', 'answers': '5', 'views': '189k views'}
{'votes': '137', 'title': 'Callback functions in c++', 'link': '/questions/2298242/callback-functions-in-c', 'answers': '9', 'views': '204k views'}
{'votes': '137', 'title': 'C #define macro for debug printing', 'link': '/questions/1644868/c-define-macro-for-debug-printing', 'answers': '11', 'views': '103k views'}
{'votes': '137', 'title': 'SVG drop shadow using css3', 'link': '/questions/6088409/svg-drop-shadow-using-css3', 'answers': '4', 'views': '147k views'}
{'votes': '137', 'title': 'Android - SPAN_EXCLUSIVE_EXCLUSIVE spans cannot have a zero length', 'link': '/questions/13670374/android-span-exclusive-exclusive-spans-cannot-have-a-zero-length', 'answers': '15', 'views': '122k views'}
{'votes': '137', 'title': 'How to create a simple map using JavaScript/JQuery [duplicate]', 'link': '/questions/4246980/how-to-create-a-simple-map-using-javascript-jquery', 'answers': '6', 'views': '267k views'}
{'votes': '137', 'title': 'What is the best way to do a substring in a batch file?', 'link': '/questions/636381/what-is-the-best-way-to-do-a-substring-in-a-batch-file', 'answers': '3', 'views': '203k views'}
{'votes': '137', 'title': 'android studio 0.4.2: Gradle project sync failed error', 'link': '/questions/21066598/android-studio-0-4-2-gradle-project-sync-failed-error', 'answers': '20', 'views': '285k views'}
{'votes': '137', 'title': 'convert a char* to std::string', 'link': '/questions/1195675/convert-a-char-to-stdstring', 'answers': '11', 'views': '241k views'}
{'votes': '137', 'title': 'Turn off constraints temporarily (MS SQL)', 'link': '/questions/737115/turn-off-constraints-temporarily-ms-sql', 'answers': '5', 'views': '187k views'}
{'votes': '137', 'title': 'How to execute a file within the python interpreter?', 'link': '/questions/1027714/how-to-execute-a-file-within-the-python-interpreter', 'answers': '6', 'views': '277k views'}
{'votes': '137', 'title': 'Android LinearLayout Gradient Background', 'link': '/questions/5976805/android-linearlayout-gradient-background', 'answers': '6', 'views': '136k views'}
{'votes': '137', 'title': 'Python: how can I check if the key of an dictionary exists? [duplicate]', 'link': '/questions/3845362/python-how-can-i-check-if-the-key-of-an-dictionary-exists', 'answers': '3', 'views': '217k views'}
{'votes': '137', 'title': 'AngularJS Multiple ng-app within a page', 'link': '/questions/18571301/angularjs-multiple-ng-app-within-a-page', 'answers': '9', 'views': '150k views'}
{'votes': '137', 'title': 'iPhone UIView Animation Best Practice', 'link': '/questions/630265/iphone-uiview-animation-best-practice', 'answers': '8', 'views': '209k views'}
{'votes': '137', 'title': 'How to change identity column values programmatically?', 'link': '/questions/751522/how-to-change-identity-column-values-programmatically', 'answers': '13', 'views': '261k views'}
{'votes': '137', 'title': 'Convert UTC date time to local date time using JavaScript', 'link': '/questions/6525538/convert-utc-date-time-to-local-date-time-using-javascript', 'answers': '14', 'views': '213k views'}
{'votes': '137', 'title': 'Failed to load resource under Chrome', 'link': '/questions/4390134/failed-to-load-resource-under-chrome', 'answers': '11', 'views': '295k views'}
{'votes': '137', 'title': 'How can I divide two integers to get a double?', 'link': '/questions/661028/how-can-i-divide-two-integers-to-get-a-double', 'answers': '4', 'views': '102k views'}
{'votes': '137', 'title': 'How to generate a core dump in Linux when a process gets a segmentation fault?', 'link': '/questions/17965/how-to-generate-a-core-dump-in-linux-when-a-process-gets-a-segmentation-fault', 'answers': '9', 'views': '206k views'}
{'votes': '137', 'title': u'How to change the button text of <input type=\u201cfile\u201d />?', 'link': '/questions/1944267/how-to-change-the-button-text-of-input-type-file', 'answers': '11', 'views': '216k views'}
{'votes': '137', 'title': 'Download a file from NodeJS Server using Express', 'link': '/questions/7288814/download-a-file-from-nodejs-server-using-express', 'answers': '4', 'views': '116k views'}
{'votes': '137', 'title': 'Sleep/Pause/Wait in Javascript [duplicate]', 'link': '/questions/7854820/sleep-pause-wait-in-javascript', 'answers': '3', 'views': '568k views'}
{'votes': '137', 'title': 'Display a tooltip over a button using Windows Forms', 'link': '/questions/168550/display-a-tooltip-over-a-button-using-windows-forms', 'answers': '7', 'views': '138k views'}
{'votes': '137', 'title': 'XML Schema minOccurs / maxOccurs default values', 'link': '/questions/4821477/xml-schema-minoccurs-maxoccurs-default-values', 'answers': '2', 'views': '115k views'}
{'votes': '137', 'title': 'Auto-expanding layout with Qt-Designer', 'link': '/questions/3492739/auto-expanding-layout-with-qt-designer', 'answers': '5', 'views': '103k views'}
{'votes': '137', 'title': 'Largest prime factor of a number', 'link': '/questions/23287/largest-prime-factor-of-a-number', 'answers': '25', 'views': '136k views'}
{'votes': '137', 'title': 'Java: Is assertEquals(String, String) reliable?', 'link': '/questions/1201927/java-is-assertequalsstring-string-reliable', 'answers': '7', 'views': '160k views'}
{'votes': '137', 'title': 'Generate Java class from JSON? [closed]', 'link': '/questions/1957406/generate-java-class-from-json', 'answers': '15', 'views': '168k views'}
{'votes': '137', 'title': u'href=\u201ctel:\u201d and mobile numbers', 'link': '/questions/17219688/href-tel-and-mobile-numbers', 'answers': '4', 'views': '360k views'}
{'votes': '137', 'title': 'Increase modal size for Twitter Bootstrap', 'link': '/questions/9416985/increase-modal-size-for-twitter-bootstrap', 'answers': '14', 'views': '151k views'}
{'votes': '137', 'title': 'How can we redirect a Java program console output to multiple files?', 'link': '/questions/5714053/how-can-we-redirect-a-java-program-console-output-to-multiple-files', 'answers': '3', 'views': '113k views'}
{'votes': '137', 'title': 'Python Infinity - Any caveats?', 'link': '/questions/1628026/python-infinity-any-caveats', 'answers': '3', 'views': '104k views'}
{'votes': '138', 'title': 'What causes java.lang.IncompatibleClassChangeError?', 'link': '/questions/1980452/what-causes-java-lang-incompatibleclasschangeerror', 'answers': '14', 'views': '193k views'}
{'votes': '138', 'title': 'What is N-Tier architecture?', 'link': '/questions/312187/what-is-n-tier-architecture', 'answers': '8', 'views': '137k views'}
{'votes': '138', 'title': 'How to downgrade from Internet Explorer 11 to Internet Explorer 10?', 'link': '/questions/20043971/how-to-downgrade-from-internet-explorer-11-to-internet-explorer-10', 'answers': '4', 'views': '922k views'}
{'votes': '138', 'title': 'How can I programmatically get the MAC address of an iphone', 'link': '/questions/677530/how-can-i-programmatically-get-the-mac-address-of-an-iphone', 'answers': '12', 'views': '118k views'}
{'votes': '138', 'title': 'Comparing two strings, ignoring case in c# [duplicate]', 'link': '/questions/6371150/comparing-two-strings-ignoring-case-in-c-sharp', 'answers': '8', 'views': '157k views'}
{'votes': '138', 'title': 'Force DOM redraw/refresh on Chrome/Mac', 'link': '/questions/8840580/force-dom-redraw-refresh-on-chrome-mac', 'answers': '17', 'views': '157k views'}
{'votes': '138', 'title': "'App not Installed' Error on Android", 'link': '/questions/4226132/app-not-installed-error-on-android', 'answers': '31', 'views': '263k views'}
